	Longueur d'onde (nm)	Intensité	Numéro	Intensité normalisée	Qualité
0	243.633	35	382	0.21875	
1	246.289	65	320	0.40625	
2	246.673	35	383	0.21875	
3	246.908	55	336	0.34375	
4	250.465	110	276	0.6875	
5	256.541	130	242	0.8125	
6	256.903	100	292	0.625	
7	257.874	200	179	1.25	
8	259.22	270	132	1.6875	
9	261.648	130	243	0.8125	
10	262.351	130	244	0.8125	
11	262.744	130	245	0.8125	
12	262.849	130	246	0.8125	
13	264.75	330	115	2.0625	
14	264.952	240	155	1.5	
15	265.445	330	116	2.0625	
16	265.762	160	214	1.0	
17	266.829	130	247	0.8125	
18	268.715	130	248	0.8125	
19	274.691	200	180	1.25	
20	274.885	200	181	1.25	
21	275.301	190	192	1.1875	
22	275.861	280	131	1.75	
23	277.32	310	121	1.9375	
24	278.236	130	249	0.8125	
25	283.624	150	221	0.9375	
26	284.094	110	277	0.6875	
27	285.145	110	278	0.6875	
28	286.432	100	293	0.625	
29	304.81	150	222	0.9375	
30	305.309	110	279	0.6875	
31	311.145	150	223	0.9375	
32	315.187	140	232	0.875	
33	318.749	200	182	1.25	
34	324.952	160	215	1.0	
35	326.459	160	216	1.0	
36	327.047	120	267	0.75	
37	327.076	100	294	0.625	
38	327.207	200	183	1.25	
39	327.767	160	217	1.0	
40	328.566	230	158	1.4375	
41	328.759	200	184	1.25	
42	328.792	160	218	1.0	
43	329.601	320	119	2.0	
44	329.961	160	219	1.0	
45	330.483	120	268	0.75	
46	330.805	120	269	0.75	
47	331.047	120	270	0.75	
48	331.26	400	96	2.5	
49	331.522	200	185	1.25	
50	331.898	200	186	1.25	
51	331.926	120	271	0.75	
52	332.662	240	156	1.5	
53	332.936	170	202	1.0625	
54	333.216	110	280	0.6875	
55	334.197	1300	25	8.125	
56	334.371	1300	26	8.125	
57	334.693	130	250	0.8125	
58	334.906	1700	19	10.625	
59	334.952	420	90	2.625	
60	335.474	340	111	2.125	
61	335.704	130	251	0.8125	
62	335.842	1700	20	10.625	
63	336.696	340	112	2.125	
64	337.133	170	203	1.0625	
65	337.492	350	101	2.1875	
66	338.041	270	133	1.6875	
67	338.086	130	252	0.8125	
68	339.234	350	102	2.1875	
69	339.593	170	204	1.0625	
70	339.94	120	272	0.75	
71	340.541	230	159	1.4375	
72	340.613	130	253	0.8125	
73	340.838	270	134	1.6875	
74	341.597	180	199	1.125	
75	342.376	180	200	1.125	
76	342.585	130	254	0.8125	
77	342.745	230	160	1.4375	
78	342.904	130	255	0.8125	
79	346.381	170	205	1.0625	
80	346.586	180	201	1.125	
81	346.944	130	256	0.8125	
82	347.119	100	295	0.625	
83	347.302	140	233	0.875	
84	347.869	290	126	1.8125	
85	349.103	230	161	1.4375	
86	349.781	200	187	1.25	
87	349.863	500	74	3.125	
88	350.796	460	83	2.875	
89	352.006	200	188	1.25	
90	353.53	2000	18	12.5	
91	353.748	1300	27	8.125	
92	354.402	500	75	3.125	
93	354.465	250	143	1.5625	
94	355.045	300	125	1.875	
95	355.452	250	144	1.5625	
96	355.466	1000	34	6.25	
97	356.35	630	57	3.9375	
98	356.362	630	58	3.9375	
99	357.585	1500	23	9.375	
100	357.772	200	189	1.25	
101	358.027	5000	5	31.25	
102	358.497	500	76	3.125	
103	358.911	750	46	4.6875	
104	358.936	500	77	3.125	
105	359.397	500	78	3.125	
106	360.256	500	79	3.125	
107	362.103	200	190	1.25	
108	363.933	200	191	1.25	
109	364.985	420	91	2.625	
110	365.081	250	145	1.5625	
111	366.037	630	59	3.9375	
112	366.47	900	36	5.625	
113	366.901	220	165	1.375	
114	367.478	270	135	1.6875	
115	369.785	1500	24	9.375	
116	371.134	330	117	2.0625	
117	371.301	3300	11	20.625	
118	371.699	480	80	3.0	
119	372.624	2700	12	16.875	
120	373.842	270	136	1.6875	
121	373.98	2700	13	16.875	
122	374.178	270	137	1.6875	
123	374.239	1700	21	10.625	
124	375.318	250	146	1.5625	
125	375.577	210	167	1.3125	
126	376.349	530	64	3.3125	
127	376.508	350	103	2.1875	
128	376.613	250	147	1.5625	
129	377.185	530	65	3.3125	
130	378.101	870	37	5.4375	
131	378.706	1700	22	10.625	
132	379.015	1300	28	8.125	
133	379.121	3500	9	21.875	
134	379.812	2700	14	16.875	
135	380.13	270	138	1.6875	
136	380.292	2700	15	16.875	
137	380.388	670	49	4.1875	
138	380.474	530	66	3.3125	
139	381.049	670	50	4.1875	
140	381.103	530	67	3.3125	
141	381.551	530	68	3.3125	
142	381.915	210	168	1.3125	
143	382.488	670	51	4.1875	
144	383.518	350	104	2.1875	
145	383.645	250	148	1.5625	
146	384.59	210	169	1.3125	
147	385.895	290	127	1.8125	
148	386.338	350	105	2.1875	
149	386.792	270	139	1.6875	
150	387.756	530	69	3.3125	
151	387.882	870	38	5.4375	
152	388.314	670	52	4.1875	
153	388.544	1100	32	6.875	
154	388.568	670	53	4.1875	
155	388.607	210	170	1.3125	
156	389.13	580	60	3.625	
157	390.897	210	171	1.3125	
158	391.47	670	54	4.1875	
159	392.02	530	70	3.3125	
160	393.744	670	55	4.1875	
161	394.367	520	73	3.25	
162	396.569	250	149	1.5625	
163	396.609	910	35	5.6875	
164	397.185	210	172	1.3125	
165	403.252	1100	33	6.875	
166	403.953	250	150	1.5625	
167	405.894	16000	1	100.0	
168	405.951	210	173	1.3125	
169	406.079	350	106	2.1875	
170	406.826	210	174	1.3125	
171	407.973	12000	2	75.0	
172	408.486	270	140	1.6875	
173	410.04	440	88	2.75	
174	410.092	6700	3	41.875	
175	411.69	310	122	1.9375	
176	412.381	5300	4	33.125	
177	412.943	670	56	4.1875	
178	412.993	770	44	4.8125	
179	413.71	2300	17	14.375	
180	413.944	440	89	2.75	
181	413.971	2700	16	16.875	
182	414.321	350	107	2.1875	
183	415.012	870	39	5.4375	
184	415.258	4400	6	27.5	
185	416.347	870	40	5.4375	
186	416.366	4400	7	27.5	
187	416.466	4000	8	25.0	
188	416.813	3500	10	21.875	
189	418.444	310	123	1.9375	
190	419.088	1200	30	7.5	
191	419.207	870	41	5.4375	
192	419.509	870	42	5.4375	
193	419.566	1300	29	8.125	
194	419.851	310	124	1.9375	
195	420.152	350	108	2.1875	
196	420.531	870	43	5.4375	
197	421.473	350	109	2.1875	
198	421.794	420	92	2.625	
199	422.915	420	93	2.625	
200	425.544	250	151	1.5625	
201	426.205	770	45	4.8125	
202	426.602	420	94	2.625	
203	427.069	290	128	1.8125	
204	428.699	400	97	2.5	
205	429.96	580	61	3.625	
206	430.099	580	62	3.625	
207	430.956	120	273	0.75	
208	431.127	390	98	2.4375	
209	431.245	120	274	0.75	
210	432.633	350	110	2.1875	
211	432.738	120	275	0.75	
212	433.137	390	99	2.4375	
213	434.282	140	234	0.875	
214	434.865	140	235	0.875	
215	434.903	110	281	0.6875	
216	435.157	290	129	1.8125	
217	436.843	210	175	1.3125	
218	437.796	140	236	0.875	
219	438.836	130	257	0.8125	
220	439.269	160	220	1.0	
221	441.021	330	118	2.0625	
222	441.944	190	193	1.1875	
223	443.722	230	162	1.4375	
224	444.718	290	130	1.8125	
225	445.68	140	237	0.875	
226	445.742	140	238	0.875	
227	446.971	140	239	0.875	
228	447.129	140	240	0.875	
229	447.253	140	241	0.875	
230	450.304	150	224	0.9375	
231	452.341	530	71	3.3125	
232	454.682	480	81	3.0	
233	456.453	370	100	2.3125	
234	457.308	720	48	4.5	
235	458.162	480	82	3.0	
236	460.677	1200	31	7.5	
237	461.617	170	206	1.0625	
238	463.011	450	85	2.8125	
239	464.895	450	86	2.8125	
240	464.927	110	282	0.6875	
241	466.383	450	87	2.8125	
242	466.624	340	113	2.125	
243	466.722	240	157	1.5	
244	467.209	580	63	3.625	
245	467.537	530	72	3.3125	
246	467.848	110	283	0.6875	
247	468.514	320	120	2.0	
248	470.614	130	258	0.8125	
249	470.829	260	142	1.625	
250	471.35	150	225	0.9375	
251	473.389	110	284	0.6875	
252	474.97	220	166	1.375	
253	481.638	110	285	0.6875	
254	484.837	110	286	0.6875	
255	496.778	130	259	0.8125	
256	497.314	110	287	0.6875	
257	498.897	190	194	1.1875	
258	500.095	85	296	0.53125	
259	500.225	65	321	0.40625	
260	501.327	40	355	0.25	
261	501.775	230	163	1.4375	
262	501.951	40	356	0.25	
263	502.636	150	226	0.9375	
264	503.013	40	357	0.25	
265	503.904	210	176	1.3125	
266	504.796	40	358	0.25	
267	505.801	170	207	1.0625	
268	505.935	65	322	0.40625	
269	506.525	130	260	0.8125	
270	507.74	40	359	0.25	
271	507.896	750	47	4.6875	
272	509.441	40	360	0.25	
273	509.53	420	95	2.625	
274	510.016	170	208	1.0625	
275	512.03	170	209	1.0625	
276	512.18	85	297	0.53125	
